Region,Soil_Type,Crop,Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare
East,Chalky,Wheat,628.6067433669514,30.884438789861065,True,True,Cloudy,139,6.044547158824915
West,Clay,Maize,640.1532269874978,20.863281205494,True,True,Cloudy,75,7.188435225704147
South,Chalky,Wheat,722.7475694317064,30.217355897455008,False,False,Sunny,89,4.982164188828034
East,Chalky,Cotton,358.62283729264715,38.95346670759562,False,False,Cloudy,142,2.303844460839991
East,Chalky,Cotton,610.1722256006051,36.03703212710569,True,False,Sunny,100,5.018173434913487
South,Sandy,Barley,257.0929246622861,29.81286162839117,False,False,Cloudy,84,2.376196469659507
North,Chalky,Cotton,413.1967174366877,29.299468882768476,False,False,Cloudy,89,3.524514430268068
West,Clay,Soybean,722.4563637112943,34.271503942185184,True,False,Cloudy,96,5.561690612364457
South,Clay,Cotton,273.56924430840706,34.37492954032123,True,False,Cloudy,133,3.137690535168033
South,Silt,Rice,751.2852925915147,21.101799379533094,True,False,Sunny,84,5.847222002153698
East,Silt,Wheat,231.4280440167292,39.9663573788832,False,True,Sunny,118,3.254502485153665
West,Clay,Barley,530.6937348426493,15.692961748377998,True,True,Cloudy,138,5.6188392997164165
North,Clay,Barley,586.6880746813915,16.138292103001238,False,False,Cloudy,90,4.089136692375378
North,Peaty,Rice,641.6788000407437,36.14103175325385,False,False,Sunny,75,3.270497644925841
East,Silt,Soybean,142.14946125496436,15.774882023749171,False,False,Cloudy,74,0.8521176951471693
North,Silt,Wheat,846.526168235036,29.092898606140277,True,True,Cloudy,101,7.846016361270296
West,Chalky,Maize,401.6349829078905,31.13748159231516,True,True,Rainy,148,4.6821005844064025
East,Peaty,Cotton,831.4171699167209,21.64868487431084,True,False,Cloudy,139,6.062671176849232
North,Peaty,Wheat,863.7273302573628,38.73914769096383,True,True,Rainy,145,6.991881475863628
West,Clay,Cotton,549.210583357409,25.086175999482307,False,False,Rainy,119,3.515249594387054
South,Chalky,Soybean,213.06315932181832,15.934216384336905,False,False,Sunny,98,1.8654390875323956
South,Loam,Cotton,133.20455324138442,37.87386834494104,True,True,Sunny,67,3.691559031785955
South,Clay,Rice,614.6535124143313,34.9972672186092,True,False,Cloudy,126,5.580700776435257
East,Chalky,Barley,230.98992614985423,23.83403113942468,False,False,Cloudy,91,2.0381692507227003
West,Chalky,Rice,915.3273619951386,28.63016155633231,True,True,Rainy,86,7.6465865889692894
South,Peaty,Cotton,208.1341423044355,24.067696026121272,True,False,Sunny,107,3.075773072434361
North,Peaty,Maize,341.1023423921453,31.39160427986389,True,False,Cloudy,122,4.373342501053704
West,Chalky,Cotton,149.96635753222324,29.48335500394617,False,True,Rainy,110,3.3452007905224206
West,Chalky,Barley,422.6894007339154,15.975032061472156,False,True,Sunny,73,3.4579423538653264
North,Sandy,Maize,926.563382889689,16.881518793290198,True,False,Cloudy,133,5.86664356915574
East,Clay,Soybean,658.1711100510615,31.153670572337884,True,False,Rainy,87,4.64935224419056
West,Clay,Maize,100.01277781836627,19.858435779335405,True,False,Sunny,130,2.5510472988167487
East,Silt,Barley,396.7643268307424,17.466191196019828,False,True,Cloudy,128,2.9584102164882027
South,Clay,Wheat,333.5465494709198,33.436779046881526,False,False,Sunny,102,1.851843086083815
South,Peaty,Cotton,462.34247201463626,19.65212980924184,True,False,Rainy,117,4.523507784078221
South,Clay,Wheat,158.0306238668141,35.78719695551199,True,True,Rainy,71,3.974008577078669
East,Clay,Rice,984.0999280622082,20.268442255348223,False,True,Rainy,135,5.690203893658641
West,Clay,Maize,957.7463151256296,18.589254385268127,False,False,Rainy,140,5.596727420876615
East,Loam,Soybean,874.2600741478773,35.69600927625439,True,True,Rainy,74,7.690555459626825
East,Sandy,Maize,573.7924738213463,31.052319333105093,False,True,Cloudy,75,4.45282268325358
North,Silt,Barley,586.1913489983582,15.99822150550128,True,False,Rainy,128,4.710780647995016
North,Peaty,Barley,218.7537319918829,31.10779817741088,True,False,Cloudy,99,3.470902349869298
West,Loam,Barley,722.5238670656857,32.22236748254495,True,True,Rainy,76,7.5524233328676145
East,Clay,Rice,386.17895026803205,35.59547035789839,True,True,Rainy,64,5.794512645362639
West,Peaty,Cotton,982.4069097439598,27.563620684948425,False,True,Rainy,112,7.556285235090722
West,Clay,Wheat,571.7765629443134,24.56960394960752,False,True,Sunny,146,4.670079465180885
West,Silt,Cotton,259.1172708873297,36.75928288794018,False,False,Cloudy,68,2.279113643255213
North,Clay,Rice,468.6950025513159,33.87314419238404,True,False,Cloudy,102,4.082020339021609
East,Loam,Rice,989.5319042609752,28.519071607232213,True,True,Cloudy,60,8.492610480886674
West,Peaty,Rice,268.5526249640679,21.682069919777007,True,False,Rainy,124,4.27370157066183
South,Loam,Wheat,695.5696670129897,36.60812321689612,False,True,Rainy,70,5.494979137380398
North,Silt,Cotton,147.07294934030548,29.92962422677265,True,False,Cloudy,133,2.314897195668672
East,Peaty,Wheat,383.1474290512074,33.5449445220539,False,False,Sunny,83,3.0968728235647296
South,Chalky,Wheat,462.6416655290388,15.150025441535863,True,False,Sunny,70,4.099552332180621
West,Sandy,Wheat,106.27924743221058,38.24678533940588,True,True,Rainy,104,3.396956625928011
West,Chalky,Cotton,609.8635968461786,33.21922854428601,True,False,Cloudy,61,5.073382951910894
East,Sandy,Maize,660.4681756164535,35.312307487021016,False,True,Cloudy,143,5.428521035627293
South,Peaty,Maize,254.73204453755204,16.8593987713779,False,True,Cloudy,86,2.948958193521846
West,Chalky,Rice,588.2065048187294,21.28667649112927,True,True,Rainy,124,5.472635547887522
North,Silt,Wheat,927.2449271166878,24.28255929278385,False,False,Sunny,142,5.80085789083189
West,Clay,Rice,421.8292223369328,18.05828985151521,False,True,Cloudy,76,3.3602126212208807
West,Peaty,Cotton,806.8484077371999,20.17772865743484,True,False,Cloudy,98,6.593205527181559
East,Chalky,Barley,777.4745592719627,25.183108898364544,False,False,Cloudy,73,4.909380823230885
South,Chalky,Barley,932.8771864970528,19.241135426257387,False,False,Cloudy,76,4.512558368477672
West,Clay,Barley,845.5701796282583,16.273504537692368,True,False,Cloudy,89,6.861896343638353
North,Silt,Soybean,782.9350937779557,39.10051628219476,True,True,Sunny,118,7.633158591398313
West,Chalky,Rice,578.446169362732,26.720440469630105,False,True,Rainy,100,5.162169143155255
East,Chalky,Rice,775.3519084136469,23.11763299584059,True,True,Sunny,80,6.731165669190957
South,Peaty,Cotton,476.5270028943127,34.460108522712545,True,False,Sunny,83,3.897017474225396
North,Clay,Cotton,113.48202463785256,21.97521534008749,True,False,Sunny,85,2.972303887494409
West,Silt,Barley,354.4731431921137,33.651348923244086,False,False,Sunny,121,2.0920490466287704
East,Clay,Rice,700.5624535890087,23.05449202269861,False,True,Cloudy,75,5.880866788937762
North,Silt,Cotton,870.9272013576295,15.875761930265986,False,False,Cloudy,101,4.515987375746074
East,Loam,Barley,340.35502860044005,23.715664894536737,False,True,Rainy,111,4.158622987851721
East,Loam,Rice,575.9758982929766,39.18165865067237,True,False,Cloudy,84,6.677254500501989
West,Silt,Cotton,957.7033589108098,36.72463740383746,False,True,Sunny,103,6.451422241582067
North,Loam,Soybean,593.5361570644645,28.421458036687927,False,True,Cloudy,106,5.176808024157136
South,Silt,Soybean,832.4220079837812,36.03428614092908,False,True,Cloudy,73,5.436298349113583
West,Peaty,Maize,500.9669601258009,28.299707306738487,True,False,Rainy,71,4.697259429319708
North,Sandy,Wheat,501.5293095527607,17.275492384500463,False,False,Cloudy,133,3.00608169647812
West,Sandy,Barley,245.75582080220423,16.65556232680204,True,False,Sunny,74,3.45570384179344
West,Clay,Rice,738.719274386998,28.177094526862238,False,False,Cloudy,120,4.362263252371932
